

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 16:46:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
  1221  0DBA                     	;# 
  1222  0DBB                     	;# 
  1223  0DBC                     	;# 
  1224  0DBC                     	;# 
  1225  0DBD                     	;# 
  1226  0DBD                     	;# 
  1227  0DBE                     	;# 
  1228  0DBF                     	;# 
  1229  0DC0                     	;# 
  1230  0FE4                     	;# 
  1231  0FE5                     	;# 
  1232  0FE6                     	;# 
  1233  0FE7                     	;# 
  1234  0FE8                     	;# 
  1235  0FE8                     	;# 
  1236  0FE9                     	;# 
  1237  0FEA                     	;# 
  1238  0FEA                     	;# 
  1239  0FEB                     	;# 
  1240  0FED                     	;# 
  1241  0FEE                     	;# 
  1242  0FEE                     	;# 
  1243  0FEF                     	;# 
  1244  0000                     	;# 
  1245  0001                     	;# 
  1246  0002                     	;# 
  1247  0003                     	;# 
  1248  0004                     	;# 
  1249  0005                     	;# 
  1250  0006                     	;# 
  1251  0007                     	;# 
  1252  0008                     	;# 
  1253  0009                     	;# 
  1254  000A                     	;# 
  1255  000B                     	;# 
  1256  000C                     	;# 
  1257  0011                     	;# 
  1258  0012                     	;# 
  1259  0013                     	;# 
  1260  0015                     	;# 
  1261  0016                     	;# 
  1262  0016                     	;# 
  1263  0017                     	;# 
  1264  0018                     	;# 
  1265  0019                     	;# 
  1266  001A                     	;# 
  1267  001B                     	;# 
  1268  001C                     	;# 
  1269  008C                     	;# 
  1270  0091                     	;# 
  1271  0092                     	;# 
  1272  0093                     	;# 
  1273  0095                     	;# 
  1274  0096                     	;# 
  1275  0097                     	;# 
  1276  0098                     	;# 
  1277  0099                     	;# 
  1278  009A                     	;# 
  1279  009B                     	;# 
  1280  009B                     	;# 
  1281  009C                     	;# 
  1282  009D                     	;# 
  1283  009E                     	;# 
  1284  009F                     	;# 
  1285  010C                     	;# 
  1286  0111                     	;# 
  1287  0112                     	;# 
  1288  0115                     	;# 
  1289  0116                     	;# 
  1290  0117                     	;# 
  1291  0118                     	;# 
  1292  0119                     	;# 
  1293  011D                     	;# 
  1294  011D                     	;# 
  1295  018C                     	;# 
  1296  0191                     	;# 
  1297  0191                     	;# 
  1298  0192                     	;# 
  1299  0193                     	;# 
  1300  0193                     	;# 
  1301  0194                     	;# 
  1302  0195                     	;# 
  1303  0196                     	;# 
  1304  0197                     	;# 
  1305  0199                     	;# 
  1306  019A                     	;# 
  1307  019B                     	;# 
  1308  019B                     	;# 
  1309  019C                     	;# 
  1310  019D                     	;# 
  1311  019E                     	;# 
  1312  019F                     	;# 
  1313  020C                     	;# 
  1314  028C                     	;# 
  1315  030C                     	;# 
  1316  038C                     	;# 
  1317  0391                     	;# 
  1318  0392                     	;# 
  1319  0393                     	;# 
  1320  0691                     	;# 
  1321  0692                     	;# 
  1322  0693                     	;# 
  1323  0694                     	;# 
  1324  0695                     	;# 
  1325  0D8E                     	;# 
  1326  0D8F                     	;# 
  1327  0D90                     	;# 
  1328  0D91                     	;# 
  1329  0D91                     	;# 
  1330  0D92                     	;# 
  1331  0D93                     	;# 
  1332  0D93                     	;# 
  1333  0D94                     	;# 
  1334  0D95                     	;# 
  1335  0D95                     	;# 
  1336  0D96                     	;# 
  1337  0D97                     	;# 
  1338  0D97                     	;# 
  1339  0D98                     	;# 
  1340  0D99                     	;# 
  1341  0D99                     	;# 
  1342  0D9A                     	;# 
  1343  0D9B                     	;# 
  1344  0D9C                     	;# 
  1345  0D9C                     	;# 
  1346  0D9D                     	;# 
  1347  0D9D                     	;# 
  1348  0D9E                     	;# 
  1349  0D9F                     	;# 
  1350  0DA0                     	;# 
  1351  0DA1                     	;# 
  1352  0DA1                     	;# 
  1353  0DA2                     	;# 
  1354  0DA3                     	;# 
  1355  0DA3                     	;# 
  1356  0DA4                     	;# 
  1357  0DA5                     	;# 
  1358  0DA5                     	;# 
  1359  0DA6                     	;# 
  1360  0DA7                     	;# 
  1361  0DA7                     	;# 
  1362  0DA8                     	;# 
  1363  0DA9                     	;# 
  1364  0DA9                     	;# 
  1365  0DAA                     	;# 
  1366  0DAB                     	;# 
  1367  0DAC                     	;# 
  1368  0DAC                     	;# 
  1369  0DAD                     	;# 
  1370  0DAD                     	;# 
  1371  0DAE                     	;# 
  1372  0DAF                     	;# 
  1373  0DB0                     	;# 
  1374  0DB1                     	;# 
  1375  0DB1                     	;# 
  1376  0DB2                     	;# 
  1377  0DB3                     	;# 
  1378  0DB3                     	;# 
  1379  0DB4                     	;# 
  1380  0DB5                     	;# 
  1381  0DB5                     	;# 
  1382  0DB6                     	;# 
  1383  0DB7                     	;# 
  1384  0DB7                     	;# 
  1385  0DB8                     	;# 
  1386  0DB9                     	;# 
  1387  0DB9                     	;# 
  1388  0DBA                     	;# 
  1389  0DBB                     	;# 
  1390  0DBC                     	;# 
  1391  0DBC                     	;# 
  1392  0DBD                     	;# 
  1393  0DBD                     	;# 
  1394  0DBE                     	;# 
  1395  0DBF                     	;# 
  1396  0DC0                     	;# 
  1397  0FE4                     	;# 
  1398  0FE5                     	;# 
  1399  0FE6                     	;# 
  1400  0FE7                     	;# 
  1401  0FE8                     	;# 
  1402  0FE8                     	;# 
  1403  0FE9                     	;# 
  1404  0FEA                     	;# 
  1405  0FEA                     	;# 
  1406  0FEB                     	;# 
  1407  0FED                     	;# 
  1408  0FEE                     	;# 
  1409  0FEE                     	;# 
  1410  0FEF                     	;# 
  1411  0011                     _PIR1bits	set	17
  1412  009D                     _ADCON0bits	set	157
  1413  009C                     _ADRESH	set	156
  1414  009B                     _ADRESL	set	155
  1415  009F                     _ADCON2	set	159
  1416  009E                     _ADCON1	set	158
  1417  009D                     _ADCON0	set	157
  1418  0095                     _OPTION_REGbits	set	149
  1419  008C                     _TRISA	set	140
  1420  0097                     _WDTCON	set	151
  1421  0098                     _OSCTUNE	set	152
  1422  0099                     _OSCCON	set	153
  1423  011D                     _APFCON	set	285
  1424  010C                     _LATA	set	268
  1425  0116                     _BORCON	set	278
  1426  019A                     _TXREG	set	410
  1427  0199                     _RCREG	set	409
  1428  019D                     _RCSTAbits	set	413
  1429  019E                     _TXSTAbits	set	414
  1430  019C                     _SPBRGH	set	412
  1431  019B                     _SPBRGL	set	411
  1432  019E                     _TXSTA	set	414
  1433  019D                     _RCSTA	set	413
  1434  019F                     _BAUDCON	set	415
  1435  018C                     _ANSELA	set	396
  1436  020C                     _WPUA	set	524
  1437  028C                     _ODCONA	set	652
  1438  0D9D                     _PWM1INTFbits	set	3485
  1439  0D9F                     _PWM1LDCONbits	set	3487
  1440  0D9B                     _PWM1CONbits	set	3483
  1441  0D9B                     _PWM1CON	set	3483
  1442  0D99                     _PWM1TMRL	set	3481
  1443  0D9A                     _PWM1TMRH	set	3482
  1444  0D97                     _PWM1OFL	set	3479
  1445  0D98                     _PWM1OFH	set	3480
  1446  0D95                     _PWM1PRL	set	3477
  1447  0D96                     _PWM1PRH	set	3478
  1448  0D93                     _PWM1DCL	set	3475
  1449  0D94                     _PWM1DCH	set	3476
  1450  0D91                     _PWM1PHL	set	3473
  1451  0D92                     _PWM1PHH	set	3474
  1452  0DA0                     _PWM1OFCON	set	3488
  1453  0D9F                     _PWM1LDCON	set	3487
  1454  0D9E                     _PWM1CLKCON	set	3486
  1455  0D9D                     _PWM1INTF	set	3485
  1456  0D9C                     _PWM1INTE	set	3484
  1457  0DAD                     _PWM2INTFbits	set	3501
  1458  0DAF                     _PWM2LDCONbits	set	3503
  1459  0DAB                     _PWM2CONbits	set	3499
  1460  0DAB                     _PWM2CON	set	3499
  1461  0DA9                     _PWM2TMRL	set	3497
  1462  0DAA                     _PWM2TMRH	set	3498
  1463  0DA7                     _PWM2OFL	set	3495
  1464  0DA8                     _PWM2OFH	set	3496
  1465  0DA5                     _PWM2PRL	set	3493
  1466  0DA6                     _PWM2PRH	set	3494
  1467  0DA3                     _PWM2DCL	set	3491
  1468  0DA4                     _PWM2DCH	set	3492
  1469  0DA1                     _PWM2PHL	set	3489
  1470  0DA2                     _PWM2PHH	set	3490
  1471  0DB0                     _PWM2OFCON	set	3504
  1472  0DAF                     _PWM2LDCON	set	3503
  1473  0DAE                     _PWM2CLKCON	set	3502
  1474  0DAD                     _PWM2INTF	set	3501
  1475  0DAC                     _PWM2INTE	set	3500
  1476  0DBD                     _PWM3INTFbits	set	3517
  1477  0DBF                     _PWM3LDCONbits	set	3519
  1478  0DBB                     _PWM3CONbits	set	3515
  1479  0DBB                     _PWM3CON	set	3515
  1480  0DB9                     _PWM3TMRL	set	3513
  1481  0DBA                     _PWM3TMRH	set	3514
  1482  0DB7                     _PWM3OFL	set	3511
  1483  0DB8                     _PWM3OFH	set	3512
  1484  0DB5                     _PWM3PRL	set	3509
  1485  0DB6                     _PWM3PRH	set	3510
  1486  0DB3                     _PWM3DCL	set	3507
  1487  0DB4                     _PWM3DCH	set	3508
  1488  0DB1                     _PWM3PHL	set	3505
  1489  0DB2                     _PWM3PHH	set	3506
  1490  0DC0                     _PWM3OFCON	set	3520
  1491  0DBF                     _PWM3LDCON	set	3519
  1492  0DBE                     _PWM3CLKCON	set	3518
  1493  0DBD                     _PWM3INTF	set	3517
  1494  0DBC                     _PWM3INTE	set	3516
  1495                           
  1496                           ; #config settings
  1497  0000                     
  1498                           	psect	cinit
  1499  07FE                     start_initialization:	
  1500  07FE                     __initialization:	
  1501  07FE                     end_of_initialization:	
  1502                           ;End of C runtime variable initialization code
  1503                           
  1504  07FE                     __end_of__initialization:	
  1505  07FE  0020               	movlb	0
  1506  07FF  2F15               	ljmp	_main	;jump to C main() function
  1507                           
  1508                           	psect	cstackCOMMON
  1509  0070                     __pcstackCOMMON:	
  1510  0070                     ?_PIN_MANAGER_Initialize:	
  1511  0070                     ??_PIN_MANAGER_Initialize:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ?_OSCILLATOR_Initialize:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ??_OSCILLATOR_Initialize:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0070                     ?_WDT_Initialize:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0070                     ??_WDT_Initialize:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0070                     ?_PWM1_Initialize:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0070                     ??_PWM1_Initialize:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532  0070                     ?_PWM2_Initialize:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535  0070                     ??_PWM2_Initialize:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538  0070                     ?_ADC1_Initialize:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541  0070                     ??_ADC1_Initialize:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0070                     ?_PWM3_Initialize:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0070                     ??_PWM3_Initialize:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550  0070                     ?_EUSART_Initialize:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553  0070                     ??_EUSART_Initialize:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556  0070                     ?_SYSTEM_Initialize:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559  0070                     ??_SYSTEM_Initialize:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562  0070                     ?_PWM3_Start:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565  0070                     ??_PWM3_Start:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568  0070                     ?_PWM3_Stop:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571  0070                     ??_PWM3_Stop:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574  0070                     ?_PWM3_LoadBufferSet:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577  0070                     ??_PWM3_LoadBufferSet:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580  0070                     ?_PWM3_PhaseSet:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583  0070                     ?_PWM3_DutyCycleSet:	
  1584                           ; 1 bytes @ 0x0
  1585                           
  1586  0070                     ?_PWM3_PeriodSet:	
  1587                           ; 1 bytes @ 0x0
  1588                           
  1589  0070                     ?_PWM2_Start:	
  1590                           ; 1 bytes @ 0x0
  1591                           
  1592  0070                     ??_PWM2_Start:	
  1593                           ; 1 bytes @ 0x0
  1594                           
  1595  0070                     ?_PWM2_Stop:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598  0070                     ??_PWM2_Stop:	
  1599                           ; 1 bytes @ 0x0
  1600                           
  1601  0070                     ?_PWM2_LoadBufferSet:	
  1602                           ; 1 bytes @ 0x0
  1603                           
  1604  0070                     ??_PWM2_LoadBufferSet:	
  1605                           ; 1 bytes @ 0x0
  1606                           
  1607  0070                     ?_PWM2_PhaseSet:	
  1608                           ; 1 bytes @ 0x0
  1609                           
  1610  0070                     ?_PWM2_DutyCycleSet:	
  1611                           ; 1 bytes @ 0x0
  1612                           
  1613  0070                     ?_PWM2_PeriodSet:	
  1614                           ; 1 bytes @ 0x0
  1615                           
  1616  0070                     ?_PWM1_Start:	
  1617                           ; 1 bytes @ 0x0
  1618                           
  1619  0070                     ??_PWM1_Start:	
  1620                           ; 1 bytes @ 0x0
  1621                           
  1622  0070                     ?_PWM1_Stop:	
  1623                           ; 1 bytes @ 0x0
  1624                           
  1625  0070                     ??_PWM1_Stop:	
  1626                           ; 1 bytes @ 0x0
  1627                           
  1628  0070                     ?_PWM1_LoadBufferSet:	
  1629                           ; 1 bytes @ 0x0
  1630                           
  1631  0070                     ??_PWM1_LoadBufferSet:	
  1632                           ; 1 bytes @ 0x0
  1633                           
  1634  0070                     ?_PWM1_PhaseSet:	
  1635                           ; 1 bytes @ 0x0
  1636                           
  1637  0070                     ?_PWM1_DutyCycleSet:	
  1638                           ; 1 bytes @ 0x0
  1639                           
  1640  0070                     ?_PWM1_PeriodSet:	
  1641                           ; 1 bytes @ 0x0
  1642                           
  1643  0070                     ?_EUSART_is_tx_done:	
  1644                           ; 1 bytes @ 0x0
  1645                           
  1646  0070                     ??_EUSART_is_tx_done:	
  1647                           ; 1 bytes @ 0x0
  1648                           
  1649  0070                     ?_EUSART_Read:	
  1650                           ; 1 bytes @ 0x0
  1651                           
  1652  0070                     ??_EUSART_Read:	
  1653                           ; 1 bytes @ 0x0
  1654                           
  1655  0070                     ?_EUSART_Write:	
  1656                           ; 1 bytes @ 0x0
  1657                           
  1658  0070                     ??_EUSART_Write:	
  1659                           ; 1 bytes @ 0x0
  1660                           
  1661  0070                     ?_main:	
  1662                           ; 1 bytes @ 0x0
  1663                           
  1664  0070                     ?_ADC1_GetConversion:	
  1665                           ; 1 bytes @ 0x0
  1666                           
  1667  0070                     EUSART_Write@txData:	
  1668                           ; 2 bytes @ 0x0
  1669                           
  1670  0070                     PWM3_PhaseSet@phaseCount:	
  1671                           ; 1 bytes @ 0x0
  1672                           
  1673  0070                     PWM3_DutyCycleSet@dutyCycleCount:	
  1674                           ; 2 bytes @ 0x0
  1675                           
  1676  0070                     PWM3_PeriodSet@periodCount:	
  1677                           ; 2 bytes @ 0x0
  1678                           
  1679  0070                     PWM2_PhaseSet@phaseCount:	
  1680                           ; 2 bytes @ 0x0
  1681                           
  1682  0070                     PWM2_DutyCycleSet@dutyCycleCount:	
  1683                           ; 2 bytes @ 0x0
  1684                           
  1685  0070                     PWM2_PeriodSet@periodCount:	
  1686                           ; 2 bytes @ 0x0
  1687                           
  1688  0070                     PWM1_PhaseSet@phaseCount:	
  1689                           ; 2 bytes @ 0x0
  1690                           
  1691  0070                     PWM1_DutyCycleSet@dutyCycleCount:	
  1692                           ; 2 bytes @ 0x0
  1693                           
  1694  0070                     PWM1_PeriodSet@periodCount:	
  1695                           ; 2 bytes @ 0x0
  1696                           
  1697                           
  1698                           ; 2 bytes @ 0x0
  1699  0070                     	ds	2
  1700  0072                     ??_PWM3_PhaseSet:	
  1701  0072                     ??_PWM3_DutyCycleSet:	
  1702                           ; 1 bytes @ 0x2
  1703                           
  1704  0072                     ??_PWM3_PeriodSet:	
  1705                           ; 1 bytes @ 0x2
  1706                           
  1707  0072                     ??_PWM2_PhaseSet:	
  1708                           ; 1 bytes @ 0x2
  1709                           
  1710  0072                     ??_PWM2_DutyCycleSet:	
  1711                           ; 1 bytes @ 0x2
  1712                           
  1713  0072                     ??_PWM2_PeriodSet:	
  1714                           ; 1 bytes @ 0x2
  1715                           
  1716  0072                     ??_PWM1_PhaseSet:	
  1717                           ; 1 bytes @ 0x2
  1718                           
  1719  0072                     ??_PWM1_DutyCycleSet:	
  1720                           ; 1 bytes @ 0x2
  1721                           
  1722  0072                     ??_PWM1_PeriodSet:	
  1723                           ; 1 bytes @ 0x2
  1724                           
  1725  0072                     ??_ADC1_GetConversion:	
  1726                           ; 1 bytes @ 0x2
  1727                           
  1728                           
  1729                           ; 1 bytes @ 0x2
  1730  0072                     	ds	1
  1731  0073                     ADC1_GetConversion@channel:	
  1732                           
  1733                           ; 1 bytes @ 0x3
  1734  0073                     	ds	1
  1735  0074                     ??_main:	
  1736                           
  1737                           ; 1 bytes @ 0x4
  1738  0074                     	ds	4
  1739                           
  1740                           	psect	cstackBANK0
  1741  0020                     __pcstackBANK0:	
  1742  0020                     main@receive:	
  1743                           
  1744                           ; 1 bytes @ 0x0
  1745  0020                     	ds	1
  1746  0021                     main@PERIOD:	
  1747                           
  1748                           ; 2 bytes @ 0x1
  1749  0021                     	ds	2
  1750  0023                     main@LED1:	
  1751                           
  1752                           ; 2 bytes @ 0x3
  1753  0023                     	ds	2
  1754  0025                     main@LED2:	
  1755                           
  1756                           ; 2 bytes @ 0x5
  1757  0025                     	ds	2
  1758  0027                     main@LED3:	
  1759                           
  1760                           ; 2 bytes @ 0x7
  1761  0027                     	ds	2
  1762  0029                     main@adc_result:	
  1763                           
  1764                           ; 2 bytes @ 0x9
  1765  0029                     	ds	2
  1766                           
  1767                           	psect	maintext
  1768  0715                     __pmaintext:	
  1769 ;;
  1770 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1771 ;;
  1772 ;; *************** function _main *****************
  1773 ;; Defined at:
  1774 ;;		line 49 in file "main.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;		None
  1777 ;; Auto vars:     Size  Location     Type
  1778 ;;  adc_result      2    9[BANK0 ] unsigned short 
  1779 ;;  receive         1    0[BANK0 ] unsigned char 
  1780 ;;  LED3            2    7[BANK0 ] unsigned short 
  1781 ;;  LED2            2    5[BANK0 ] unsigned short 
  1782 ;;  LED1            2    3[BANK0 ] unsigned short 
  1783 ;;  PERIOD          2    1[BANK0 ] unsigned short 
  1784 ;; Return value:  Size  Location     Type
  1785 ;;                  1    wreg      void 
  1786 ;; Registers used:
  1787 ;;		wreg, status,2, status,0, pclath, cstack
  1788 ;; Tracked objects:
  1789 ;;		On entry : B1F/0
  1790 ;;		On exit  : 0/0
  1791 ;;		Unchanged: 0/0
  1792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1793 ;;      Params:         0       0       0       0
  1794 ;;      Locals:         0      11       0       0
  1795 ;;      Temps:          4       0       0       0
  1796 ;;      Totals:         4      11       0       0
  1797 ;;Total ram usage:       15 bytes
  1798 ;; Hardware stack levels required when called:    2
  1799 ;; This function calls:
  1800 ;;		_ADC1_GetConversion
  1801 ;;		_EUSART_Read
  1802 ;;		_EUSART_Write
  1803 ;;		_EUSART_is_tx_done
  1804 ;;		_PWM1_DutyCycleSet
  1805 ;;		_PWM1_LoadBufferSet
  1806 ;;		_PWM1_PeriodSet
  1807 ;;		_PWM1_PhaseSet
  1808 ;;		_PWM1_Start
  1809 ;;		_PWM1_Stop
  1810 ;;		_PWM2_DutyCycleSet
  1811 ;;		_PWM2_LoadBufferSet
  1812 ;;		_PWM2_PeriodSet
  1813 ;;		_PWM2_PhaseSet
  1814 ;;		_PWM2_Start
  1815 ;;		_PWM2_Stop
  1816 ;;		_PWM3_DutyCycleSet
  1817 ;;		_PWM3_LoadBufferSet
  1818 ;;		_PWM3_PeriodSet
  1819 ;;		_PWM3_PhaseSet
  1820 ;;		_PWM3_Start
  1821 ;;		_PWM3_Stop
  1822 ;;		_SYSTEM_Initialize
  1823 ;; This function is called by:
  1824 ;;		Startup code after reset
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _main
  1830  0715                     _main:	
  1831                           
  1832                           ;main.c: 52:     SYSTEM_Initialize();
  1833                           
  1834                           ;incstack = 0
  1835                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1836  0715  2691               	fcall	_SYSTEM_Initialize
  1837                           
  1838                           ;main.c: 54:     uint16_t LED1 = 100;
  1839  0716  3064               	movlw	100
  1840  0717  0020               	movlb	0	; select bank0
  1841  0718  00A3               	movwf	main@LED1
  1842  0719  3000               	movlw	0
  1843  071A  00A4               	movwf	main@LED1+1
  1844                           
  1845                           ;main.c: 55:     uint16_t LED2 = 200;
  1846  071B  30C8               	movlw	200
  1847  071C  00A5               	movwf	main@LED2
  1848  071D  3000               	movlw	0
  1849  071E  00A6               	movwf	main@LED2+1
  1850                           
  1851                           ;main.c: 56:     uint16_t LED3 = 0;
  1852  071F  01A7               	clrf	main@LED3
  1853  0720  01A8               	clrf	main@LED3+1
  1854                           
  1855                           ;main.c: 57:     uint16_t PERIOD = 2000;
  1856  0721  30D0               	movlw	208
  1857  0722  00A1               	movwf	main@PERIOD
  1858  0723  3007               	movlw	7
  1859  0724  00A2               	movwf	main@PERIOD+1
  1860                           
  1861                           ;main.c: 59:     PWM1_Stop();
  1862  0725  2627               	fcall	_PWM1_Stop
  1863                           
  1864                           ;main.c: 60:     PWM2_Stop();
  1865  0726  2630               	fcall	_PWM2_Stop
  1866                           
  1867                           ;main.c: 61:     PWM3_Stop();
  1868  0727  2639               	fcall	_PWM3_Stop
  1869                           
  1870                           ;main.c: 63:     PWM1_PhaseSet(0);
  1871  0728  3000               	movlw	0
  1872  0729  00F0               	movwf	PWM1_PhaseSet@phaseCount
  1873  072A  00F1               	movwf	PWM1_PhaseSet@phaseCount+1
  1874  072B  2650               	fcall	_PWM1_PhaseSet
  1875                           
  1876                           ;main.c: 64:     PWM1_PeriodSet(PERIOD);
  1877  072C  0020               	movlb	0	; select bank0
  1878  072D  0822               	movf	main@PERIOD+1,w
  1879  072E  00F1               	movwf	PWM1_PeriodSet@periodCount+1
  1880  072F  0821               	movf	main@PERIOD,w
  1881  0730  00F0               	movwf	PWM1_PeriodSet@periodCount
  1882  0731  264A               	fcall	_PWM1_PeriodSet
  1883                           
  1884                           ;main.c: 65:     PWM1_DutyCycleSet(LED1);
  1885  0732  0020               	movlb	0	; select bank0
  1886  0733  0824               	movf	main@LED1+1,w
  1887  0734  00F1               	movwf	PWM1_DutyCycleSet@dutyCycleCount+1
  1888  0735  0823               	movf	main@LED1,w
  1889  0736  00F0               	movwf	PWM1_DutyCycleSet@dutyCycleCount
  1890  0737  2644               	fcall	_PWM1_DutyCycleSet
  1891                           
  1892                           ;main.c: 67:     PWM2_PhaseSet(0);
  1893  0738  3000               	movlw	0
  1894  0739  00F0               	movwf	PWM2_PhaseSet@phaseCount
  1895  073A  00F1               	movwf	PWM2_PhaseSet@phaseCount+1
  1896  073B  2662               	fcall	_PWM2_PhaseSet
  1897                           
  1898                           ;main.c: 68:     PWM2_PeriodSet(PERIOD);
  1899  073C  0020               	movlb	0	; select bank0
  1900  073D  0822               	movf	main@PERIOD+1,w
  1901  073E  00F1               	movwf	PWM2_PeriodSet@periodCount+1
  1902  073F  0821               	movf	main@PERIOD,w
  1903  0740  00F0               	movwf	PWM2_PeriodSet@periodCount
  1904  0741  265C               	fcall	_PWM2_PeriodSet
  1905                           
  1906                           ;main.c: 69:     PWM2_DutyCycleSet(LED2);
  1907  0742  0020               	movlb	0	; select bank0
  1908  0743  0826               	movf	main@LED2+1,w
  1909  0744  00F1               	movwf	PWM2_DutyCycleSet@dutyCycleCount+1
  1910  0745  0825               	movf	main@LED2,w
  1911  0746  00F0               	movwf	PWM2_DutyCycleSet@dutyCycleCount
  1912  0747  2656               	fcall	_PWM2_DutyCycleSet
  1913                           
  1914                           ;main.c: 71:     PWM3_PhaseSet(0);
  1915  0748  3000               	movlw	0
  1916  0749  00F0               	movwf	PWM3_PhaseSet@phaseCount
  1917  074A  00F1               	movwf	PWM3_PhaseSet@phaseCount+1
  1918  074B  2674               	fcall	_PWM3_PhaseSet
  1919                           
  1920                           ;main.c: 72:     PWM3_PeriodSet(PERIOD);
  1921  074C  0020               	movlb	0	; select bank0
  1922  074D  0822               	movf	main@PERIOD+1,w
  1923  074E  00F1               	movwf	PWM3_PeriodSet@periodCount+1
  1924  074F  0821               	movf	main@PERIOD,w
  1925  0750  00F0               	movwf	PWM3_PeriodSet@periodCount
  1926  0751  266E               	fcall	_PWM3_PeriodSet
  1927                           
  1928                           ;main.c: 73:     PWM3_DutyCycleSet(LED3);
  1929  0752  0020               	movlb	0	; select bank0
  1930  0753  0828               	movf	main@LED3+1,w
  1931  0754  00F1               	movwf	PWM3_DutyCycleSet@dutyCycleCount+1
  1932  0755  0827               	movf	main@LED3,w
  1933  0756  00F0               	movwf	PWM3_DutyCycleSet@dutyCycleCount
  1934  0757  2668               	fcall	_PWM3_DutyCycleSet
  1935                           
